#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7256, tid=3724
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6

Host: Intel(R) Core(TM) i5-7440HQ CPU @ 2.80GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Mon Nov  6 19:38:48 2023 Pakistan Standard Time elapsed time: 80.694608 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000022e2ff9f0c0):  JavaThread "Daemon worker" [_thread_in_vm, id=3724, stack(0x000000e3fce00000,0x000000e3fcf00000)]

Stack: [0x000000e3fce00000,0x000000e3fcf00000]
0x00007ff800bf0000 - 0x00007ff800de7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffffec30000 - 0x00007ffffeced000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffffe710000 - 0x00007ffffea06000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffffe5a0000 - 0x00007ffffe6a0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffff4de0000 - 0x00007ffff4dfb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffff6060000 - 0x00007ffff6077000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ff8003b0000 - 0x00007ff80054e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffffe450000 - 0x00007ffffe472000 	C:\WINDOWS\System32\win32u.dll
0x00007ff800030000 - 0x00007ff80005c000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffffe480000 - 0x00007ffffe59a000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffffe360000 - 0x00007ffffe3fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffff1e90000 - 0x00007ffff212a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a\COMCTL32.dll
0x00007ffffecf0000 - 0x00007ffffed8e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8007e0000 - 0x00007ff800810000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffff7640000 - 0x00007ffff764c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007fffd52d0000 - 0x00007fffd535d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007fffb8cf0000 - 0x00007fffb995d000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007fffffd30000 - 0x00007fffffdde000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8006e0000 - 0x00007ff80077c000 	C:\WINDOWS\System32\sechost.dll
0x00007fffffec0000 - 0x00007ffffffe6000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffe9540000 - 0x00007fffe9549000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff800550000 - 0x00007ff8005bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffff0110000 - 0x00007ffff0137000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffff5c80000 - 0x00007ffff5c8a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffffcab0000 - 0x00007ffffcac2000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffff0ff0000 - 0x00007ffff0ffa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffff7fe0000 - 0x00007ffff81c4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffe2cb0000 - 0x00007fffe2ce4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffffea10000 - 0x00007ffffea92000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffe0380000 - 0x00007fffe03a5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffff04a0000 - 0x00007ffff04b8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffffed90000 - 0x00007fffff4d4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffffc300000 - 0x00007ffffca9b000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffff9d0000 - 0x00007fffffd24000 	C:\WINDOWS\System32\combase.dll
0x00007ffffdb50000 - 0x00007ffffdb7d000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff800af0000 - 0x00007ff800b9d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff800780000 - 0x00007ff8007d5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffffe1f0000 - 0x00007ffffe215000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fffed640000 - 0x00007fffed659000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffff6fd0000 - 0x00007ffff70da000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffffd930000 - 0x00007ffffd99a000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffe9070000 - 0x00007fffe9086000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffff0dd0000 - 0x00007ffff0de0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007fffdf340000 - 0x00007fffdf367000 	C:\Users\Basit Abbasi\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007fffcb350000 - 0x00007fffcb494000 	C:\Users\Basit Abbasi\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffff3be0000 - 0x00007ffff3be9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffff0e40000 - 0x00007ffff0e4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff800ba0000 - 0x00007ff800ba8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffffdcf0000 - 0x00007ffffdd08000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffffd260000 - 0x00007ffffd294000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffffec00000 - 0x00007ffffec27000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffffe100000 - 0x00007ffffe12e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffffdac0000 - 0x00007ffffdacc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffffd640000 - 0x00007ffffd67b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff800940000 - 0x00007ff800948000 	C:\WINDOWS\System32\NSI.dll
0x00007ffff6d30000 - 0x00007ffff6d47000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffff7170000 - 0x00007ffff718d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffffd6e0000 - 0x00007ffffd7aa000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fff9ca40000 - 0x00007fff9ca47000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3570_none_60bb2a3971f3e41a;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Basit Abbasi\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Basit Abbasi\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.6
java_class_path (initial): C:\Users\Basit Abbasi\.gradle\wrapper\dists\gradle-7.6-all\9f832ih6bniajn45pbmqhk2cw\gradle-7.6\lib\gradle-launcher-7.6.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1610612736                                {product} {command line}
   size_t MaxNewSize                               = 965738496                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1610612736                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
CLASSPATH=D:\upwork clients\provider_flutter\provider_flutter\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\GtkSharp\2.12\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\flutter\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\Basit Abbasi\AppData\Local\Microsoft\WindowsApps;C:\Users\Basit Abbasi\.android;C:\flutter\bin;c:\Program Files\java\jdk-10.0.2\bin;;C:\flutter\bin\mingit\cmd
USERNAME=Basit Abbasi
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 9, GenuineIntel
TMP=C:\Users\Basit Abbasi\AppData\Local\Temp
TEMP=C:\Users\Basit Abbasi\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
OS uptime: 11 days 6:50 hours
Hyper-V role detected

CPU: total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 9 microcode 0xf0, cx8, cmov, fxsr, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, rtm, adx, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 16269M (1025M free)
TotalPageFile size 18317M (AvailPageFile size 117M)
current process WorkingSet (physical memory assigned to process): 206M, peak: 230M
current process commit charge ("private bytes"): 263M, peak: 373M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
